Feature_Pair,0
Age,0.4199226502179286
Age Air_Pollution_Exposure,0.3261402136522387
Age Alcohol_Consumption,0.325825866306309
Age Depression_Level,0.32571766170930333
Age Income_Level,0.3246844677703671
Age Social_Engagement_Level,0.32455516820392466
Age Dietary_Habits,0.3244994665324494
Age Stress_Levels,0.32436615090614834
Age Sleep_Quality,0.32405585724773645
Age Physical_Activity_Level,0.3233672664435684
Age Gender_Male,0.29769292303054457
Age Urban_vs_Rural_Living_Urban,0.29655099381429295
Age Employment_Status_Retired,0.24655905596929892
Age Marital_Status_Widowed,0.2442946852124984
Age Marital_Status_Single,0.242369466334699
Age Smoking_Status_Former,0.2422890830549708
Age Employment_Status_Unemployed,0.24225900361985736
Age Smoking_Status_Never,0.24115483738484936
Age Family_History_of_Alzheimers_Yes,0.23582981603849923
Age Hypertension_Yes,0.23045913911123214
Age Cholesterol_Level,0.22623811231572388
Genetic_Risk_Factor_(APOE-ε4_allele)_Yes,0.19448417562931103
Age Diabetes_Yes,0.1926354737015067
Age Genetic_Risk_Factor_(APOE-ε4_allele)_Yes,0.18876563265288063
Physical_Activity_Level Genetic_Risk_Factor_(APOE-ε4_allele)_Yes,0.14998171852703326
Family_History_of_Alzheimers_Yes Genetic_Risk_Factor_(APOE-ε4_allele)_Yes,0.14840576659166416
Alcohol_Consumption Genetic_Risk_Factor_(APOE-ε4_allele)_Yes,0.14714081254927405
Stress_Levels Genetic_Risk_Factor_(APOE-ε4_allele)_Yes,0.14463418327790134
Dietary_Habits Genetic_Risk_Factor_(APOE-ε4_allele)_Yes,0.14407615305571436
Sleep_Quality Genetic_Risk_Factor_(APOE-ε4_allele)_Yes,0.143240213874799
Social_Engagement_Level Genetic_Risk_Factor_(APOE-ε4_allele)_Yes,0.14251919451728406
Depression_Level Genetic_Risk_Factor_(APOE-ε4_allele)_Yes,0.14221073559645125
Air_Pollution_Exposure Genetic_Risk_Factor_(APOE-ε4_allele)_Yes,0.14201503624819492
Income_Level Genetic_Risk_Factor_(APOE-ε4_allele)_Yes,0.14180767688403073
Family_History_of_Alzheimers_Yes,0.14088459604981676
Gender_Male Genetic_Risk_Factor_(APOE-ε4_allele)_Yes,0.1305149503492238
Genetic_Risk_Factor_(APOE-ε4_allele)_Yes Urban_vs_Rural_Living_Urban,0.12973434295053715
Employment_Status_Retired Genetic_Risk_Factor_(APOE-ε4_allele)_Yes,0.10780356264846024
Smoking_Status_Never Genetic_Risk_Factor_(APOE-ε4_allele)_Yes,0.1077268485661349
Marital_Status_Single Genetic_Risk_Factor_(APOE-ε4_allele)_Yes,0.10545854615105496
Stress_Levels Family_History_of_Alzheimers_Yes,0.1048901040889228
Marital_Status_Widowed Genetic_Risk_Factor_(APOE-ε4_allele)_Yes,0.10450255383757813
Smoking_Status_Former Genetic_Risk_Factor_(APOE-ε4_allele)_Yes,0.10389133177748058
Employment_Status_Unemployed Genetic_Risk_Factor_(APOE-ε4_allele)_Yes,0.10353528608080369
Physical_Activity_Level Family_History_of_Alzheimers_Yes,0.10295331592602444
Income_Level Family_History_of_Alzheimers_Yes,0.10133958073301445
Alcohol_Consumption Family_History_of_Alzheimers_Yes,0.10120883620302311
Sleep_Quality Family_History_of_Alzheimers_Yes,0.09978407702115617
Cholesterol_Level Genetic_Risk_Factor_(APOE-ε4_allele)_Yes,0.09942530024463297
Hypertension_Yes Genetic_Risk_Factor_(APOE-ε4_allele)_Yes,0.09885085085244662
Social_Engagement_Level Family_History_of_Alzheimers_Yes,0.09800047191212855
Dietary_Habits Family_History_of_Alzheimers_Yes,0.09778425472675929
Age Country_Australia,0.09746284035434179
Depression_Level Family_History_of_Alzheimers_Yes,0.09736549385469387
Age Country_France,0.09732065141180174
Air_Pollution_Exposure Family_History_of_Alzheimers_Yes,0.09717694539841902
Age Country_South_Africa,0.09689798990651648
Age Country_Spain,0.09659098138990142
Age Country_Russia,0.09633780515546274
Age Country_South_Korea,0.09626160892311762
Age Country_Brazil,0.09583194731821293
Age Country_Germany,0.09483631860642458
Age Country_Mexico,0.0942292605160478
Age Country_India,0.09392817899117398
Age Country_Saudi_Arabia,0.09310677775404501
Age Country_Canada,0.0928667213337211
Age Country_UK,0.09280575396449219
Age Country_Norway,0.09230204094862554
Age Country_China,0.0920651390062855
Age Country_Sweden,0.09011098740421505
Age Country_Italy,0.09006233231974242
Gender_Male Family_History_of_Alzheimers_Yes,0.08926114020567968
Family_History_of_Alzheimers_Yes Urban_vs_Rural_Living_Urban,0.08906600030135108
Age Country_Japan,0.08815688521826662
Age Country_USA,0.08754566396446893
Diabetes_Yes Genetic_Risk_Factor_(APOE-ε4_allele)_Yes,0.08081110232881658
Employment_Status_Retired Family_History_of_Alzheimers_Yes,0.07883837906829341
Marital_Status_Widowed Family_History_of_Alzheimers_Yes,0.07274890506758393
Hypertension_Yes Family_History_of_Alzheimers_Yes,0.07216304332045066
Smoking_Status_Never Family_History_of_Alzheimers_Yes,0.07076713793530638
Employment_Status_Unemployed Family_History_of_Alzheimers_Yes,0.07049072955938608
Smoking_Status_Former Family_History_of_Alzheimers_Yes,0.07047503424805471
Marital_Status_Single Family_History_of_Alzheimers_Yes,0.07039255438928146
Cholesterol_Level Family_History_of_Alzheimers_Yes,0.0616811935954653
Country_India Genetic_Risk_Factor_(APOE-ε4_allele)_Yes,0.05952528081258213
Country_Brazil Genetic_Risk_Factor_(APOE-ε4_allele)_Yes,0.05637390077147085
Country_Russia Genetic_Risk_Factor_(APOE-ε4_allele)_Yes,0.05595889849078781
Country_South_Africa Genetic_Risk_Factor_(APOE-ε4_allele)_Yes,0.054062129632201084
Country_Russia Family_History_of_Alzheimers_Yes,0.05223308724556526
Country_Mexico Genetic_Risk_Factor_(APOE-ε4_allele)_Yes,0.051732209255687715
Diabetes_Yes Family_History_of_Alzheimers_Yes,0.05122067716499581
Country_India Family_History_of_Alzheimers_Yes,0.05068212572927879
Country_South_Africa Family_History_of_Alzheimers_Yes,0.048173897670605446
Country_France Genetic_Risk_Factor_(APOE-ε4_allele)_Yes,0.04397828971289981
Country_Germany Genetic_Risk_Factor_(APOE-ε4_allele)_Yes,0.04360904395929552
Country_Russia,0.042794671601043256
Country_Mexico Family_History_of_Alzheimers_Yes,0.04227839419903504
Country_India,0.04203173362343297
Country_South_Korea Genetic_Risk_Factor_(APOE-ε4_allele)_Yes,0.04113631582386981
Country_Brazil Family_History_of_Alzheimers_Yes,0.04093294837865974
Stress_Levels Country_Russia,0.03917615798343056
Country_South_Africa,0.03833266735335927
Country_Saudi_Arabia Genetic_Risk_Factor_(APOE-ε4_allele)_Yes,0.03796238004899128
Country_USA Genetic_Risk_Factor_(APOE-ε4_allele)_Yes,0.037492530786244954
Country_Spain Genetic_Risk_Factor_(APOE-ε4_allele)_Yes,0.03552018037919343
Income_Level Country_Russia,0.03487243397454951
Country_Japan,-0.03469241511881039
Income_Level Country_India,0.0345277179054937
Country_Brazil,0.03429459244006456
Physical_Activity_Level Country_India,0.03382832704682296
Country_Canada,-0.033546648632112895
Country_China Genetic_Risk_Factor_(APOE-ε4_allele)_Yes,0.033421687202317585
Country_Sweden,-0.03312586004883179
Dietary_Habits Country_Russia,0.03310268458604039
Air_Pollution_Exposure Country_Russia,0.032917881249961145
Sleep_Quality Country_Russia,0.03280766220479696
Country_Mexico,0.03264473304837157
Depression_Level Country_Russia,0.03261083956370832
Air_Pollution_Exposure Country_India,0.03240566630489284
Depression_Level Country_South_Africa,0.031962093009014446
Country_Russia Gender_Male,0.031712343976917044
Dietary_Habits Country_India,0.031687880035373456
Country_Norway Genetic_Risk_Factor_(APOE-ε4_allele)_Yes,0.031425693097420104
Country_South_Korea Family_History_of_Alzheimers_Yes,0.031344078146981605
Depression_Level Country_India,0.03118465736937865
Country_Italy Genetic_Risk_Factor_(APOE-ε4_allele)_Yes,0.031168338046191787
Social_Engagement_Level Country_India,0.03070480269453365
Alcohol_Consumption Country_India,0.03069309230870571
Alcohol_Consumption Country_Russia,0.030684872785444153
Social_Engagement_Level Country_Brazil,0.03045931262996307
Country_India Urban_vs_Rural_Living_Urban,0.030270416389995686
Country_Japan Urban_vs_Rural_Living_Urban,-0.030080794372764817
Country_Saudi_Arabia Family_History_of_Alzheimers_Yes,0.030033348319195734
Dietary_Habits Country_Mexico,0.030027488889575543
Stress_Levels Country_India,0.02994768781981058
Country_India Gender_Male,0.02984672013926056
Stress_Levels Country_South_Africa,0.029783718664641027
Country_UK Genetic_Risk_Factor_(APOE-ε4_allele)_Yes,0.029769661557242342
Country_Norway,-0.029667281736017924
Physical_Activity_Level Country_Russia,0.02954011705839031
Sleep_Quality Country_South_Africa,0.029371730018947523
Dietary_Habits Country_South_Africa,0.029342438587229198
Social_Engagement_Level Country_South_Africa,0.029262800369782262
Sleep_Quality Country_India,0.029192373357090105
Social_Engagement_Level Country_Canada,-0.028987520725785487
Country_South_Africa Hypertension_Yes,0.028977908779070242
Social_Engagement_Level Country_Russia,0.028918449757847783
Country_Russia Urban_vs_Rural_Living_Urban,0.028757143004243292
Country_Japan Genetic_Risk_Factor_(APOE-ε4_allele)_Yes,0.02875234647596285
Physical_Activity_Level Country_Mexico,0.02871810327293799
Air_Pollution_Exposure Country_South_Africa,0.02837990948362357
Dietary_Habits Country_Japan,-0.028284774627896865
Income_Level Country_Canada,-0.02814848645783352
Sleep_Quality Country_Brazil,0.028144732785394765
Physical_Activity_Level Country_South_Africa,0.027912427481090598
Alcohol_Consumption Country_Japan,-0.027762536798198224
Sleep_Quality Country_Japan,-0.02773333186581915
Depression_Level Country_Canada,-0.02769425750791471
Income_Level Country_Japan,-0.02762932108072694
Stress_Levels Country_Canada,-0.02758929653347036
Social_Engagement_Level Country_Japan,-0.027383511989238163
Country_Sweden Genetic_Risk_Factor_(APOE-ε4_allele)_Yes,0.02737231039096374
Country_Germany Family_History_of_Alzheimers_Yes,0.027099303641640413
Dietary_Habits Country_Canada,-0.026837536016179404
Sleep_Quality Country_Sweden,-0.02676119435127916
Country_Australia Genetic_Risk_Factor_(APOE-ε4_allele)_Yes,0.026672318177799352
Stress_Levels Country_Mexico,0.026494200790632888
Sleep_Quality Country_Canada,-0.026412603429656005
Country_South_Africa Smoking_Status_Former,0.026409497634576937
Depression_Level Country_Mexico,0.026321474043732855
Country_Russia Marital_Status_Single,0.026243036869899383
Country_South_Africa Gender_Male,0.026206933371987064
Income_Level Country_Brazil,0.026137218808941882
Dietary_Habits Country_Sweden,-0.02600799302586752
Stress_Levels Country_Sweden,-0.026004725840484456
Country_Australia Family_History_of_Alzheimers_Yes,0.02588492769214115
Alcohol_Consumption Country_South_Africa,0.0258843781718303
Income_Level Country_Sweden,-0.025859972562102283
Country_India Employment_Status_Unemployed,0.025705325124185673
Income_Level Country_Mexico,0.025625451965130223
Alcohol_Consumption Country_Brazil,0.025605882025579077
Country_Italy Family_History_of_Alzheimers_Yes,0.025488734238831544
Air_Pollution_Exposure Country_Japan,-0.02543810828329971
Country_India Marital_Status_Widowed,0.025319599450277383
Physical_Activity_Level Country_Japan,-0.025317622987785907
Depression_Level Country_Sweden,-0.025291492870158288
Country_Russia Hypertension_Yes,0.02528244219721586
Alcohol_Consumption Country_Mexico,0.02527247837780879
Physical_Activity_Level Country_Canada,-0.025239909298633213
Alcohol_Consumption Country_Canada,-0.025153786652797366
Country_India Employment_Status_Retired,0.02509129161957871
Air_Pollution_Exposure Country_Canada,-0.02501461416798699
Country_South_Africa Marital_Status_Single,0.02488615381493713
Country_France Family_History_of_Alzheimers_Yes,0.024815619701638102
Physical_Activity_Level Country_Sweden,-0.02481389827986966
Depression_Level Country_Brazil,0.024799733896008445
Dietary_Habits Country_Brazil,0.02472859310317828
Cholesterol_Level Country_India,0.024607681723354105
Cholesterol_Level Country_Russia,0.024593801759566207
Social_Engagement_Level Country_Sweden,-0.024539040698668888
Country_Mexico Gender_Male,0.02445814209060661
Country_Japan Gender_Male,-0.02443196866480419
Air_Pollution_Exposure Country_Mexico,0.024385332851054018
Air_Pollution_Exposure Country_Sweden,-0.024302082029229406
Physical_Activity_Level Country_Brazil,0.0241389020710194
Alcohol_Consumption Country_Sweden,-0.02412652890608931
Country_South_Africa Smoking_Status_Never,0.024027651696602755
Country_India Marital_Status_Single,0.024025758028175203
Country_Russia Smoking_Status_Former,0.024009745742929234
Depression_Level Country_Japan,-0.023976030231168354
Income_Level Country_South_Africa,0.023959479230855497
Income_Level Country_Norway,-0.023890271059741706
Stress_Levels Country_Japan,-0.023782405562966083
Country_Canada Urban_vs_Rural_Living_Urban,-0.023688340619673086
Country_South_Africa Urban_vs_Rural_Living_Urban,0.02366733003220525
Depression_Level Country_Norway,-0.023618247256469098
Air_Pollution_Exposure Country_Norway,-0.02355425923573704
Country_Canada Marital_Status_Single,-0.023476257496086676
Country_Mexico Urban_vs_Rural_Living_Urban,0.023473216419719167
Country_India Smoking_Status_Never,0.023408768256361345
Country_Russia Employment_Status_Retired,0.023372013591756197
Social_Engagement_Level Country_Norway,-0.02314549366698244
Country_Brazil Urban_vs_Rural_Living_Urban,0.023098915048688308
Country_Russia Employment_Status_Unemployed,0.02284819193287758
Alcohol_Consumption Country_Norway,-0.022736252716804642
Country_Canada Gender_Male,-0.02264779135608447
Country_Russia Marital_Status_Widowed,0.022575534798185602
Country_Spain Family_History_of_Alzheimers_Yes,0.022108520136721637
Country_Sweden Smoking_Status_Never,-0.022004596594193064
Physical_Activity_Level Country_Norway,-0.02200211256165177
Country_India Smoking_Status_Former,0.021931228262797246
Country_Mexico Marital_Status_Widowed,0.021889609568853725
Air_Pollution_Exposure Country_Brazil,0.021841534055582323
Dietary_Habits Country_Norway,-0.021837359229413402
Country_Brazil Gender_Male,0.021767489593734927
Country_Sweden Hypertension_Yes,-0.021752956288005592
Country_Sweden Marital_Status_Single,-0.02172001215976793
Sleep_Quality Country_Mexico,0.021707163041784598
Country_Sweden Urban_vs_Rural_Living_Urban,-0.021667743155935556
Country_Brazil Smoking_Status_Never,0.021585063378630216
Country_India Hypertension_Yes,0.021571892203730392
Country_UK Family_History_of_Alzheimers_Yes,0.021559176673621727
Country_Brazil Employment_Status_Unemployed,0.02155348661815216
Country_Russia Diabetes_Yes,0.021464870973348243
Country_Sweden Gender_Male,-0.021185715470039265
Country_Brazil Employment_Status_Retired,0.021027743136172443
Country_Norway Urban_vs_Rural_Living_Urban,-0.020707854864205143
Country_South_Africa Employment_Status_Retired,0.020625635460761405
Country_Russia Smoking_Status_Never,0.020518141597890328
Social_Engagement_Level Country_Mexico,0.02051387788154977
Stress_Levels Country_Brazil,0.02045351763231137
Country_Sweden Smoking_Status_Former,-0.020390306930715908
Country_Mexico Marital_Status_Single,0.0203651430141848
Cholesterol_Level Country_Canada,-0.020346573061045228
Country_Japan Marital_Status_Widowed,-0.020341508299897264
Country_Canada Genetic_Risk_Factor_(APOE-ε4_allele)_Yes,0.0202118626580918
Country_Norway Gender_Male,-0.020170555682009768
Stress_Levels Country_Norway,-0.020134748654047782
Country_Japan Marital_Status_Single,-0.020083461573726806
Country_Canada Employment_Status_Unemployed,-0.020075318169738492
Country_Norway Marital_Status_Single,-0.01992176351858249
Cholesterol_Level Country_South_Africa,0.019910879486725673
Country_Brazil Smoking_Status_Former,0.019846160584272292
Country_Japan Hypertension_Yes,-0.01984228655429344
Cholesterol_Level Country_Japan,-0.019795233520974072
Country_Sweden Employment_Status_Retired,-0.019567556152025285
Country_South_Africa Marital_Status_Widowed,0.019389975929961178
Country_Japan Employment_Status_Unemployed,-0.01927133314400565
Country_Mexico Smoking_Status_Former,0.019092761478411074
Country_Japan Employment_Status_Retired,-0.019059596097886496
Country_Norway Employment_Status_Unemployed,-0.01862306496586582
Country_Mexico Smoking_Status_Never,0.018462108519115516
Country_South_Africa Employment_Status_Unemployed,0.01844882648249224
Country_Canada Smoking_Status_Never,-0.01814332378368401
Sleep_Quality Country_Norway,-0.018088115393816155
Country_Japan Smoking_Status_Former,-0.01783043702652163
Country_China Family_History_of_Alzheimers_Yes,0.017813361709560185
Country_Norway Smoking_Status_Never,-0.01777500295893252
Country_Mexico Employment_Status_Unemployed,0.017427247742703832
Country_Canada Employment_Status_Retired,-0.01738964194605403
Country_Norway Smoking_Status_Former,-0.01732883411220315
Cholesterol_Level Country_Norway,-0.017065485211758803
Country_Sweden Employment_Status_Unemployed,-0.01697598990900214
Country_Mexico Employment_Status_Retired,0.016961226905021734
Country_Canada Diabetes_Yes,-0.01690954579449935
Country_Canada Smoking_Status_Former,-0.01689479180590371
Country_USA Family_History_of_Alzheimers_Yes,0.01687982184158833
Country_Mexico Hypertension_Yes,0.016715304868722927
Country_Brazil Marital_Status_Widowed,0.01661528484632577
Country_Brazil Marital_Status_Single,0.01655702840411531
Country_Sweden Marital_Status_Widowed,-0.01644055771503802
Country_Norway Employment_Status_Retired,-0.016381436230509496
Country_Mexico Diabetes_Yes,0.01603843297967396
Country_Japan Diabetes_Yes,-0.016032118374790315
Country_Sweden Diabetes_Yes,-0.015852366752401356
Country_Norway Marital_Status_Widowed,-0.015847305999677326
Country_Canada Hypertension_Yes,-0.015605830912770409
Cholesterol_Level Country_Mexico,0.015483684833632778
Cholesterol_Level Country_Brazil,0.01485784232364044
Country_Canada Marital_Status_Widowed,-0.014638794574589359
Cholesterol_Level Country_Sweden,-0.01431671947910271
Depression_Level Country_USA,-0.013884709234299858
Country_Brazil Hypertension_Yes,0.013819379033065451
Country_Norway Diabetes_Yes,-0.013769179387359807
Country_India Diabetes_Yes,0.013491027262301723
Country_Norway Hypertension_Yes,-0.013014540612231259
Country_Japan Smoking_Status_Never,-0.012475808707652336
Country_China,-0.012379667254477977
Air_Pollution_Exposure Country_USA,-0.012110823341239006
BMI Country_Russia,0.011691429570795728
Country_USA,-0.011441610880517422
Country_South_Africa Diabetes_Yes,0.01116241167014839
Dietary_Habits Country_USA,-0.01112799807095072
Social_Engagement_Level Country_China,-0.010958936857732512
Depression_Level Country_China,-0.010835614898304008
Country_China Hypertension_Yes,-0.010615642527286723
Dietary_Habits Country_Italy,-0.010521075678994163
Dietary_Habits Country_China,-0.010251145446328672
Income_Level Country_China,-0.00956168608536928
Sleep_Quality Country_China,-0.009522579798639057
Country_China Marital_Status_Single,-0.009518213585173758
Air_Pollution_Exposure Country_Italy,-0.009450936392383646
Country_China Employment_Status_Retired,-0.009419639080492198
Country_Italy,-0.009360635125386034
Education_Level Family_History_of_Alzheimers_Yes,0.009338329561537378
Country_USA Marital_Status_Widowed,-0.009330027084469132
Country_China Gender_Male,-0.009319988015768416
Air_Pollution_Exposure Country_China,-0.00921642309906762
Cholesterol_Level Country_China,-0.009156439382807868
Social_Engagement_Level Country_USA,-0.009143133146912496
Country_USA Smoking_Status_Never,-0.009025005085756472
Country_Spain Employment_Status_Unemployed,-0.008871292209352177
Country_USA Employment_Status_Unemployed,-0.008840673140087312
Alcohol_Consumption Country_China,-0.008802903955625118
Country_Italy Smoking_Status_Former,-0.008720000131378983
Income_Level Marital_Status_Widowed,-0.008662719357117182
Income_Level Country_Italy,-0.00863953763822271
Country_USA Gender_Male,-0.008607164656528334
Physical_Activity_Level Smoking_Status_Never,0.008596045468595354
Employment_Status_Retired Gender_Male,0.008340194198716401
Physical_Activity_Level Country_China,-0.00818152474004202
Cognitive_Test_Score Country_UK,-0.008077456291262216
Country_Spain Urban_vs_Rural_Living_Urban,-0.008045907247235608
Country_Sweden Family_History_of_Alzheimers_Yes,0.007964479653451133
Country_Italy Urban_vs_Rural_Living_Urban,-0.007850952287030503
Country_Spain Hypertension_Yes,-0.007826672525079476
Country_China Urban_vs_Rural_Living_Urban,-0.007823534939756148
Stress_Levels Smoking_Status_Never,0.0078110205162075464
BMI Country_India,-0.0077870299080817175
Sleep_Quality Country_France,-0.007639777607781703
Social_Engagement_Level Country_Italy,-0.007546076104519172
Country_France Marital_Status_Widowed,-0.007529314931698761
Country_USA Hypertension_Yes,-0.007494331329924774
Country_China Marital_Status_Widowed,-0.007445450654294115
Country_USA Employment_Status_Retired,-0.007401733106012816
Income_Level Country_USA,-0.007345967124540322
Stress_Levels Country_USA,-0.007308485088707425
Country_France Smoking_Status_Former,-0.007273863043479401
Air_Pollution_Exposure Urban_vs_Rural_Living_Urban,-0.0072735717088635585
Country_Japan Family_History_of_Alzheimers_Yes,0.007127432898269657
Education_Level Alcohol_Consumption,0.007020326916911043
Cholesterol_Level Country_Italy,-0.006970604589528933
Stress_Levels Country_UK,-0.006966264799979444
Dietary_Habits Country_Australia,-0.006928827208576727
Country_Brazil Diabetes_Yes,0.006924792163732283
Marital_Status_Widowed Hypertension_Yes,0.0068374300510210505
Depression_Level Country_France,-0.006750439520973218
BMI Genetic_Risk_Factor_(APOE-ε4_allele)_Yes,-0.00674137519857245
Education_Level Stress_Levels,0.00663162088779633
Physical_Activity_Level Country_USA,-0.006611429582964278
Dietary_Habits Country_Germany,-0.006610484123126823
Country_South_Korea Diabetes_Yes,0.006610040071874908
Country_Italy Hypertension_Yes,-0.006608485578515738
Country_Norway Family_History_of_Alzheimers_Yes,0.006587881680331688
Country_China Smoking_Status_Former,-0.006580859162105787
Education_Level Hypertension_Yes,0.006473147412810952
Country_Germany Marital_Status_Widowed,-0.006375167169463487
Country_USA Urban_vs_Rural_Living_Urban,-0.006330987314849228
Country_Spain,-0.0062809754115218126
Sleep_Quality Country_USA,-0.006264844325735313
Air_Pollution_Exposure Country_Australia,-0.006254992326880262
Physical_Activity_Level Country_Italy,-0.00623105490922238
Air_Pollution_Exposure Country_Spain,-0.006222659750684492
Country_Australia Smoking_Status_Former,-0.006203183616839172
Dietary_Habits Country_France,-0.006146448676522324
Country_Germany Employment_Status_Unemployed,0.006092395311122634
Country_USA Marital_Status_Single,-0.00607976185207897
Country_UK Smoking_Status_Never,-0.006063948140004672
Country_UK Hypertension_Yes,-0.006020399323518747
Country_France,-0.006015521238974755
Country_China Diabetes_Yes,-0.005989103751781574
Country_Australia Urban_vs_Rural_Living_Urban,-0.0059575283656642655
Stress_Levels Country_China,-0.005888676381151068
Country_China Smoking_Status_Never,-0.005832177866028656
Country_Spain Diabetes_Yes,-0.0058259532470800205
Country_Germany Smoking_Status_Never,-0.005777798553648866
Air_Pollution_Exposure Smoking_Status_Never,0.005766760565076578
Cognitive_Test_Score Country_India,-0.00573703110947978
Dietary_Habits Employment_Status_Retired,0.005716436501814684
Country_South_Korea Marital_Status_Widowed,0.005631149305058228
Education_Level Country_Mexico,0.005621690240787387
Education_Level Marital_Status_Widowed,0.005596061771305773
Alcohol_Consumption Country_USA,-0.005592850976334022
BMI Country_USA,0.0055412469749956
Stress_Levels Country_France,-0.00553949189658513
Education_Level Diabetes_Yes,-0.0055389824022084744
Cholesterol_Level Country_UK,-0.005508856467971482
Alcohol_Consumption Country_Italy,-0.005443344305484988
Stress_Levels Country_Australia,-0.005397010496201459
Country_France Urban_vs_Rural_Living_Urban,-0.005392084920366931
Country_Spain Smoking_Status_Former,-0.005342908757614974
BMI Country_Saudi_Arabia,-0.005327994870420587
Country_USA Diabetes_Yes,-0.005325128015785069
Country_Italy Gender_Male,-0.005297569400733377
Cognitive_Test_Score Marital_Status_Single,-0.005248746716526344
Education_Level Country_Germany,0.005210318869750346
Country_China Employment_Status_Unemployed,-0.005125256072600898
Physical_Activity_Level Country_UK,-0.0051162734104575796
Air_Pollution_Exposure Diabetes_Yes,-0.005112637388950106
Depression_Level Country_Australia,-0.005094138030969013
Social_Engagement_Level Country_Spain,-0.0050932755107536915
Air_Pollution_Exposure Country_Germany,-0.00508700869677857
Country_Australia,-0.005066998997030243
Physical_Activity_Level Country_Spain,-0.005038042392056385
Education_Level Country_Australia,-0.004990774564101641
Alcohol_Consumption Employment_Status_Unemployed,0.004980897858754562
Education_Level Country_South_Africa,0.004927618793567277
Education_Level Smoking_Status_Former,0.004912241989416336
Country_Italy Marital_Status_Single,-0.004905507032046417
Alcohol_Consumption Depression_Level,0.004894475396323183
Sleep_Quality Country_Italy,-0.004885952581325119
Air_Pollution_Exposure Employment_Status_Retired,0.004884707213827086
Physical_Activity_Level Country_Australia,-0.004871227167352211
Country_Canada Family_History_of_Alzheimers_Yes,0.00485814540749117
Country_Spain Marital_Status_Single,-0.004850818192426164
Country_Australia Employment_Status_Unemployed,-0.0048460519009042614
Stress_Levels Employment_Status_Retired,0.004820889533322172
Air_Pollution_Exposure Social_Engagement_Level,-0.004819240319060074
Alcohol_Consumption Country_UK,-0.004781500748418142
BMI Country_UK,0.004727623337021542
Employment_Status_Retired,0.004721465498620535
Country_UK Employment_Status_Retired,-0.0047105788888976005
Sleep_Quality Country_Spain,-0.004674155131201032
Sleep_Quality Air_Pollution_Exposure,-0.004673850011713281
Income_Level Country_France,-0.004673366442446687
Sleep_Quality Stress_Levels,0.004666540091085994
Social_Engagement_Level Stress_Levels,0.004654927664349534
Air_Pollution_Exposure Smoking_Status_Former,-0.0046181709645761035
Air_Pollution_Exposure Employment_Status_Unemployed,-0.004581471932637368
Education_Level Income_Level,0.004553055718471078
BMI Country_Canada,-0.004527764748873694
Alcohol_Consumption Sleep_Quality,0.004514085120867611
Country_UK,-0.00449413188656423
Marital_Status_Single Hypertension_Yes,-0.004462006235367139
Education_Level Country_China,0.004461820296741
Country_Italy Marital_Status_Widowed,-0.004460534735616811
Stress_Levels Country_Italy,-0.004443181845687462
Education_Level Dietary_Habits,0.004413462091697625
Education_Level Cognitive_Test_Score,0.00440849419332979
Depression_Level Diabetes_Yes,-0.0043955740968712196
Air_Pollution_Exposure Country_France,-0.004394629230954214
Stress_Levels,0.004393088560286383
Income_Level Country_UK,-0.004381711026665669
Dietary_Habits,-0.004363837936798508
Employment_Status_Unemployed Urban_vs_Rural_Living_Urban,-0.004361100671531009
Social_Engagement_Level Urban_vs_Rural_Living_Urban,-0.004341874883628935
Education_Level Employment_Status_Retired,0.004314738098935508
Dietary_Habits Income_Level,-0.004289015522853146
Smoking_Status_Never Hypertension_Yes,0.004246695797135084
Country_Spain Marital_Status_Widowed,-0.004229557300482719
Country_Italy Employment_Status_Unemployed,-0.004215707780398592
Stress_Levels Employment_Status_Unemployed,0.004198370156622354
Dietary_Habits Marital_Status_Single,-0.004195988778470094
Social_Engagement_Level Country_South_Korea,-0.0041873927735834645
Country_Germany Gender_Male,-0.0041708376271200895
Country_Germany Diabetes_Yes,0.004147415578130215
BMI Cognitive_Test_Score,-0.00411241250329903
Cognitive_Test_Score Smoking_Status_Former,0.0041052117375063755
Urban_vs_Rural_Living_Urban,-0.004104451495038477
BMI Country_South_Korea,-0.00408809644888265
